image_path,overall_grade,centering,corners,edges,surface
data\raw_slabs\ebay_227246602873.webp,1,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_267596820331.webp,1,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_287177541337.webp,1,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_117071964963.webp,5,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_147187165324.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_389704178084.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_287185765026.webp,1,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_257447399662.webp,2,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_257447398278.webp,2,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_318079809770.webp,2,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_377072837927.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_317874000346.webp,4,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_227214391140.webp,5,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_227254863516.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_127788094994.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_327072266954.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406781148814.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406792719508.webp,2,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_117111976059.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_188191874784.webp,2,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_206163011039.webp,2,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_389762410612.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_116844408054.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_127749736116.webp,2,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_177969519364.webp,2,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_227092679100.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_168153118145.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_277617926111.webp,2,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_336466463268.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406745643912.webp,4,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_336466453274.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_287184463629.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_168232562888.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406721604032.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_177943877516.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_358295066522.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_136849093247.webp,2,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_236660714231.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_389675454383.webp,2,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_137070922796.webp,2,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_365698595583.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_177918392243.webp,2,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_227238286955.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406684645780.webp,2,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_236657386809.webp,2,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406684663532.webp,2,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_137047656350.webp,2,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406687836470.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_389662243096.webp,2,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406684698259.webp,2,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_147129447357.webp,2,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_157215754527.webp,2,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_336277254474.webp,2,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_157678970484.webp,2,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_298006872898.webp,2,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_297532716421.webp,2,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_397554298638.webp,2,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406684634621.webp,2,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_326994271324.webp,2,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_287130815525.webp,2,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_397586274155.webp,2,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_287106445263.webp,2,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_227194950056.webp,2,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_117015582308.webp,2,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_317822110265.webp,2,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_157644510074.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_317714877547.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_157624439705.webp,2,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_236592416260.webp,2,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_168085866015.webp,2,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_287039202460.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_397507302297.webp,2,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_236556979963.webp,4,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_257444905299.webp,4,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_205369040929.webp,3,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_257446300295.webp,3,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_336446303798.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_277870751550.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_147225671683.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_205614033516.webp,3,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_167573857058.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_198253378909.webp,3,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_267323019982.webp,3,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_277617949886.webp,3,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_177276907744.webp,3,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_226658806201.webp,3,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_227233458128.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_155352528185.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_298089659049.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_388171504824.webp,3,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_387970384147.webp,3,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_147093148292.webp,3,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_147085417137.webp,3,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_147085410484.webp,3,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_267575863282.webp,3,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_226577173853.webp,3,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_298121134354.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_226556300458.webp,3,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_135992771145.webp,3,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_206047733750.webp,3,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_389703837888.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_387932593559.webp,3,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_389447358766.webp,3,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406747715309.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_366252411103.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_227004276281.webp,3,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_387894583173.webp,3,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_227185151763.webp,3,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_387970393192.webp,3,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_358259452981.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_117044625868.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_266271478049.webp,5,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_387894570813.webp,3,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_358174084130.webp,3,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_227036831377.webp,3,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_397586286241.webp,3,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_257157133702.webp,3,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_389627565531.webp,3,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_257245725581.webp,3,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_357816288336.webp,3,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_117015584849.webp,3,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_206057388683.webp,3,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_387894531763.webp,3,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_147085416448.webp,3,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_236619971563.webp,3,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_187999655767.webp,3,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_376890250819.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_306732701925.webp,3,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_389582136874.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_226556301587.webp,3,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_388171488967.webp,3,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_257270255324.webp,3,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_389552338022.webp,3,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_387970390402.webp,3,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_147085417779.webp,3,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_306719717260.webp,3,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_116987296318.webp,3,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_306857858606.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_167894914465.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_318115130683.webp,4,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_257445805012.webp,4,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406835613601.webp,5,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_178002759472.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_257428674817.webp,4,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_336496581255.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_117108219721.webp,4,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_117111994932.webp,4,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_187576704976.webp,4,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_198209761438.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_117032529317.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_206151458609.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_306371164371.webp,4,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_277357975801.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_157760820827.webp,4,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_177943763332.webp,4,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_198187333818.webp,5,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_336466444587.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_116974261333.webp,4,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406747722861.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406747623850.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_366254731984.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_365863896406.webp,4,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_206094587668.webp,4,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_397638609135.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_358225163063.webp,4,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_287159074768.webp,4,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_177804767201.webp,4,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_167939793348.webp,4,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_137027128162.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_137027136574.webp,4,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_117071939241.webp,4,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406729637944.webp,5,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_287179449846.webp,4,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_397657402100.webp,4,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_336464007499.webp,4,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_117059477277.webp,4,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_298051417267.webp,4,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_227229838851.webp,4,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_177875756846.webp,4,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_188098680128.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_277712386080.webp,4,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_267589804247.webp,4,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_389491537022.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_187591396947.webp,4,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_167939793248.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_287158942873.webp,4,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_127701271203.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_376986900550.webp,4,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_358139745923.webp,4,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_227217148223.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_287017529659.webp,4,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_206078734318.webp,4,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_127688317064.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_198212774354.webp,5,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_257444531296.webp,5,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_287237155778.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_298089678935.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_147225505157.webp,5,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_377068021868.webp,5,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_287226507372.webp,5,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_388394917442.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_127758373724.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_377035284751.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_327056535389.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_318000840648.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_287200953335.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_397554073246.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_298121129430.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_287204738931.webp,5,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_267598256139.webp,5,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_318004034404.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_206155159591.webp,5,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_306830374165.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_389334084166.webp,5,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_266269214744.webp,5,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406770175457.webp,5,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_198149973624.webp,5,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406747583223.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406747682433.webp,5,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_327043375604.webp,5,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_287166943410.webp,5,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_117070195587.webp,5,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_306568840866.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_117060162507.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406684901134.webp,5,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_168174681970.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_167711931947.webp,5,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_336436203626.webp,5,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_167939778869.webp,5,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406687828517.webp,5,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_117021163338.webp,5,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406660609412.webp,5,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_117015609090.webp,5,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_397554073255.webp,5,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_397554073254.webp,5,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_146772656991.webp,5,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_157639879276.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_116962938482.webp,5,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_397545692654.webp,5,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_376890484725.webp,5,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_157644437329.webp,5,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_236560223420.webp,5,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_286822352197.webp,5,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_167711932013.webp,5,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_168098358115.webp,5,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_236560160266.webp,5,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_236560216323.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_203874843149.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_257294973025.webp,5,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_147000055636.webp,5,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_177758845032.webp,1,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_277876875967.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_156915321766.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_377095629415.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_157801078841.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406835424391.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_366327565953.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_397810986630.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_377074669732.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_317988920703.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_127792615417.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_137179101189.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_287233279130.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_147232466730.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_168231145866.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406773237765.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_277858672804.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_236706035725.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_397794306347.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_298187225235.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_277842041960.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_389827207715.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_366294399202.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_188095218337.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_358384746904.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_277518224116.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_318059171686.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_257432186378.webp,6,1.0,1.0,1.0,1.0
