image_path,overall_grade,centering,corners,edges,surface
data\raw_slabs\ebay_318055365215.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_177964525175.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_336497457863.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_277838211452.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_306830388676.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_366304514198.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_127770506859.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_198226134517.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_147045583073.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_127758414279.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_157772886987.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_377060036459.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_127763745868.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_157626392492.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_277518927120.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_206149357550.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_177956963091.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_389768781735.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_127756366202.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_187657395680.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_336433500763.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_298131089574.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_157770335884.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_397722875274.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_117062677909.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_127746904410.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406770175405.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406770175408.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_336466467996.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_389474869033.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_168155672824.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_298129538822.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_147047180481.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_267596551076.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_317704808219.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_157757206989.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_397714208318.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_127737489051.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_287186582122.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406747680015.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_227256421480.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_227248125306.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_366104446664.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_167929363824.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_167649316997.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_397583061918.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_358271482328.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_298096088778.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_187711121095.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_127729712438.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_366259882015.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_366240974667.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_257359735714.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406729460053.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_277762892488.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_389709605747.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_376876596222.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_127717130224.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_157705423348.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_287145934241.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_317946695605.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_227222441132.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_375844948891.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_127706789294.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_266262765008.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_157715929353.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_315604259245.webp,6,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_325809679534.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_397789131559.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406798937608.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_257446354385.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_117111990549.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_168275529633.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_167924406126.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_117059478476.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_389816130662.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_117015530790.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_287214742493.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_318024766491.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_227046438486.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_167521107743.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_167939778955.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406768814733.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_236470138973.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_117079459355.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_377009377961.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_377009375773.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_227250154392.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406753509664.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_297929641679.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406735774032.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406250301958.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_266291982367.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_205812682908.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_117060159101.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406674667879.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_168171101746.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_167649314633.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_167649317058.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406724147185.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_167649316148.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406687840810.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406687845070.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_326985291679.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_157588749421.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_167764534426.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_167764540536.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406688019339.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_198114761805.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_317846402264.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_266271447362.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_205574724751.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406390852279.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_257351159271.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_167649316238.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406675797998.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_116637416902.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_297994682262.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_287111411698.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_266262704712.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_117015628464.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_146895889255.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_397554073323.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_297952874666.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_227198062799.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_167939793292.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_365104056837.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_317714882888.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_286587486868.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_287083760924.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_397263016494.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406630499276.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406618151203.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_389483855971.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_156323917374.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_167924405907.webp,7,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_287053392268.webp,4,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_168055175722.webp,4,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406781146103.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_365815332322.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_306830377489.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_397809002310.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406781152819.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_287253915047.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406785696225.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_176128041757.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_326714984675.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_168123269464.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_188219371784.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_168273403766.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_327075448334.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_206176559583.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_177866825264.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_236706035734.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_336469776758.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_236706035726.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_388717202450.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406431590139.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_267612341403.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406770175402.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406770175432.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406770175456.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_147201133848.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_336468015987.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406747591628.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_227211666438.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_366254286736.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406732823770.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_397008604530.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_397586285819.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_358251396470.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_389700329600.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_168171105288.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_136516540770.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_298089679218.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_297693500568.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_277761239172.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_277761208139.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_117068369272.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_168171127926.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406688001180.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_336421045144.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406687856975.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_366219548742.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_397649608783.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_317911938909.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_236655418433.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406714590144.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_397263043285.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_117044647802.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_117044638753.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_117044637447.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_127692261959.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_117044601392.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406687862787.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_306730901482.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_389645415261.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_277697423172.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406687821903.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_168164976341.webp,8,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_397819209211.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_318118013994.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_168277137002.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_397735860677.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_318092392041.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_277518376827.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_257412666710.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406563579872.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_287235264443.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_117125159722.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406781140305.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_117124870076.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_358275268121.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_397586284558.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_267623723396.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_206015324962.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406784195556.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_177987052956.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_157796510926.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_358391394199.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_397757507345.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_188110274757.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406739917674.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_117114934825.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_117115156858.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_227271464781.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406791570491.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_306835463956.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_277817504896.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406473803298.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_236706035719.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406785695256.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_236706035737.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_287191059815.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_377035278937.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_376856614339.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406795005981.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_366288039014.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_116890980802.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406785694905.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_227259442405.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_277788572381.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_236706227430.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_377054077538.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_389752693243.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_397554073311.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_157754996752.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_366265846803.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_188157370397.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406770175460.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406770175440.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_397554073332.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_227249226575.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_198197490075.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_326985291681.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_397554073299.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_397710929914.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_227217143033.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_188131088383.webp,9,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_389825836086.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_137182717633.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_287237771922.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_287237772172.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_287233336519.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_287236942192.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_287237750774.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_287235263561.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_287237190770.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_287237190769.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_354690044812.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_406781133977.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_366208677900.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_298105211910.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_336505331929.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_389794313318.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_236675173608.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_157770324690.webp,10,1.0,1.0,1.0,1.0
data\raw_slabs\ebay_236540482668.webp,10,1.0,1.0,1.0,1.0
